run_id,cell_id,status,platform,variant,comm_pattern,mode,matrix_id,matrix_path,matrix_sha256,family,family_params,budget_mib,topk,G,H,chunk_bytes,dtype,world_size,nnodes,ranks_per_node,fabric,ntokens,tokens_per_rank,iters,warmup_iters,sm_margin,deterministic,env_json,git_sha,git_dirty,wire_ratio,relay_ident_bytes,relay_balanced_bytes,correct_bitwise,correct_allclose,exit_code,start_ts,end_ts,log_dir,nsys_path,prof_path,notes
20260805-142025_perlmutter_44fa16c5,hier_compress_lb_union_remotefrac-2ac591_b2_k8_isolated,ok,perlmutter,hier_compress_lb_union,a2av_hier_compress,isolated,w64x4_remotefrac-4723d0_b2_k8_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w64x4_remotefrac-4723d0_b2_k8_id001.txt,156339178ba9d83652616c069ecfccb384a651dbba28a31bc59cc6cea84de3ca,remotefrac,"{""fracs"": [0.01, 0.05, 0.3, 0.99]}",2,8,192,4096,8192,bfloat16,64,16,4,cxi,16384,256,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_BLOCKING_WIRE"": ""1"", ""FLUX_A2AV_EARLY_LAUNCH"": ""1"", ""FLUX_A2AV_LB_UNION"": ""1"", ""FLUX_A2AV_MAX_RECV_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_RELAY_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_STAGE_NTOKENS"": ""163840"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/hier_compress_lb_union_remotefrac-2ac591_b2_k8_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/hier_compress_lb_union_remotefrac-2ac591_b2_k8_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",a25eda6e5f5988aef898ac05eadc989d96273b17,1,0.621337890625,265682944,90701824,0,1,0,2026-08-05T14:27:56Z,2026-08-05T14:28:15Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/hier_compress_lb_union_remotefrac-2ac591_b2_k8_isolated,,,l0algos v1 16n64r iso: allgather(flux)+torch-rows vs a2av/hier/hier_compress/union/lb_union; EARLY_LAUNCH+BLOCKING_WIRE isolated-latency config; G=128; topk via --topk override
20260805-142025_perlmutter_44fa16c5,allgather_remotefrac-2ac591_b8_k8_isolated,ok,perlmutter,allgather,allgather,isolated,w64x4_remotefrac-9aaf02_b8_k8_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w64x4_remotefrac-9aaf02_b8_k8_id001.txt,f3e223677c3ba4ac637e34335102467bee58a0f029a7d41f1b86249272cf4115,remotefrac,"{""fracs"": [0.01, 0.05, 0.3, 0.99]}",8,8,192,4096,8192,bfloat16,64,16,4,cxi,65536,1024,10,5,8,0,"{""FLUX_A2AV_BLOCKING_WIRE"": ""1"", ""FLUX_A2AV_EARLY_LAUNCH"": ""1"", ""FLUX_A2AV_MAX_RECV_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_RELAY_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_STAGE_NTOKENS"": ""163840"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/allgather_remotefrac-2ac591_b8_k8_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/allgather_remotefrac-2ac591_b8_k8_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",a25eda6e5f5988aef898ac05eadc989d96273b17,1,,,,0,1,0,2026-08-05T14:28:15Z,2026-08-05T14:28:33Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/allgather_remotefrac-2ac591_b8_k8_isolated,,,l0algos v1 16n64r iso: allgather(flux)+torch-rows vs a2av/hier/hier_compress/union/lb_union; EARLY_LAUNCH+BLOCKING_WIRE isolated-latency config; G=128; topk via --topk override
20260805-142025_perlmutter_44fa16c5,a2av_remotefrac-2ac591_b8_k8_isolated,ok,perlmutter,a2av,a2av,isolated,w64x4_remotefrac-9aaf02_b8_k8_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w64x4_remotefrac-9aaf02_b8_k8_id001.txt,f3e223677c3ba4ac637e34335102467bee58a0f029a7d41f1b86249272cf4115,remotefrac,"{""fracs"": [0.01, 0.05, 0.3, 0.99]}",8,8,192,4096,8192,bfloat16,64,16,4,cxi,65536,1024,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_BLOCKING_WIRE"": ""1"", ""FLUX_A2AV_EARLY_LAUNCH"": ""1"", ""FLUX_A2AV_MAX_RECV_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_RELAY_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_STAGE_NTOKENS"": ""163840"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/a2av_remotefrac-2ac591_b8_k8_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/a2av_remotefrac-2ac591_b8_k8_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",a25eda6e5f5988aef898ac05eadc989d96273b17,1,,,,0,1,0,2026-08-05T14:28:33Z,2026-08-05T14:28:53Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/a2av_remotefrac-2ac591_b8_k8_isolated,,,l0algos v1 16n64r iso: allgather(flux)+torch-rows vs a2av/hier/hier_compress/union/lb_union; EARLY_LAUNCH+BLOCKING_WIRE isolated-latency config; G=128; topk via --topk override
20260805-142025_perlmutter_44fa16c5,hier_remotefrac-2ac591_b8_k8_isolated,ok,perlmutter,hier,a2av_hier,isolated,w64x4_remotefrac-9aaf02_b8_k8_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w64x4_remotefrac-9aaf02_b8_k8_id001.txt,f3e223677c3ba4ac637e34335102467bee58a0f029a7d41f1b86249272cf4115,remotefrac,"{""fracs"": [0.01, 0.05, 0.3, 0.99]}",8,8,192,4096,8192,bfloat16,64,16,4,cxi,65536,1024,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_BLOCKING_WIRE"": ""1"", ""FLUX_A2AV_EARLY_LAUNCH"": ""1"", ""FLUX_A2AV_MAX_RECV_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_RELAY_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_STAGE_NTOKENS"": ""163840"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/hier_remotefrac-2ac591_b8_k8_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/hier_remotefrac-2ac591_b8_k8_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",a25eda6e5f5988aef898ac05eadc989d96273b17,1,,,,0,1,0,2026-08-05T14:28:53Z,2026-08-05T14:29:13Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/hier_remotefrac-2ac591_b8_k8_isolated,,,l0algos v1 16n64r iso: allgather(flux)+torch-rows vs a2av/hier/hier_compress/union/lb_union; EARLY_LAUNCH+BLOCKING_WIRE isolated-latency config; G=128; topk via --topk override
20260805-142025_perlmutter_44fa16c5,hier_compress_remotefrac-2ac591_b8_k8_isolated,ok,perlmutter,hier_compress,a2av_hier_compress,isolated,w64x4_remotefrac-9aaf02_b8_k8_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w64x4_remotefrac-9aaf02_b8_k8_id001.txt,f3e223677c3ba4ac637e34335102467bee58a0f029a7d41f1b86249272cf4115,remotefrac,"{""fracs"": [0.01, 0.05, 0.3, 0.99]}",8,8,192,4096,8192,bfloat16,64,16,4,cxi,65536,1024,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_BLOCKING_WIRE"": ""1"", ""FLUX_A2AV_EARLY_LAUNCH"": ""1"", ""FLUX_A2AV_MAX_RECV_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_RELAY_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_STAGE_NTOKENS"": ""163840"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/hier_compress_remotefrac-2ac591_b8_k8_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/hier_compress_remotefrac-2ac591_b8_k8_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",a25eda6e5f5988aef898ac05eadc989d96273b17,1,0.621337890625,1062731776,362545152,0,1,0,2026-08-05T14:29:13Z,2026-08-05T14:29:33Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/hier_compress_remotefrac-2ac591_b8_k8_isolated,,,l0algos v1 16n64r iso: allgather(flux)+torch-rows vs a2av/hier/hier_compress/union/lb_union; EARLY_LAUNCH+BLOCKING_WIRE isolated-latency config; G=128; topk via --topk override
20260805-142025_perlmutter_44fa16c5,hier_compress_union_remotefrac-2ac591_b8_k8_isolated,ok,perlmutter,hier_compress_union,a2av_hier_compress,isolated,w64x4_remotefrac-9aaf02_b8_k8_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w64x4_remotefrac-9aaf02_b8_k8_id001.txt,f3e223677c3ba4ac637e34335102467bee58a0f029a7d41f1b86249272cf4115,remotefrac,"{""fracs"": [0.01, 0.05, 0.3, 0.99]}",8,8,192,4096,8192,bfloat16,64,16,4,cxi,65536,1024,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_BLOCKING_WIRE"": ""1"", ""FLUX_A2AV_EARLY_LAUNCH"": ""1"", ""FLUX_A2AV_MAX_RECV_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_RELAY_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_STAGE_NTOKENS"": ""163840"", ""FLUX_A2AV_UNION_BCAST"": ""1"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/hier_compress_union_remotefrac-2ac591_b8_k8_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/hier_compress_union_remotefrac-2ac591_b8_k8_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",a25eda6e5f5988aef898ac05eadc989d96273b17,1,0.621337890625,1062731776,362545152,0,1,0,2026-08-05T14:29:33Z,2026-08-05T14:29:54Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/hier_compress_union_remotefrac-2ac591_b8_k8_isolated,,,l0algos v1 16n64r iso: allgather(flux)+torch-rows vs a2av/hier/hier_compress/union/lb_union; EARLY_LAUNCH+BLOCKING_WIRE isolated-latency config; G=128; topk via --topk override
20260805-142025_perlmutter_44fa16c5,hier_compress_lb_union_remotefrac-2ac591_b8_k8_isolated,ok,perlmutter,hier_compress_lb_union,a2av_hier_compress,isolated,w64x4_remotefrac-9aaf02_b8_k8_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w64x4_remotefrac-9aaf02_b8_k8_id001.txt,f3e223677c3ba4ac637e34335102467bee58a0f029a7d41f1b86249272cf4115,remotefrac,"{""fracs"": [0.01, 0.05, 0.3, 0.99]}",8,8,192,4096,8192,bfloat16,64,16,4,cxi,65536,1024,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_BLOCKING_WIRE"": ""1"", ""FLUX_A2AV_EARLY_LAUNCH"": ""1"", ""FLUX_A2AV_LB_UNION"": ""1"", ""FLUX_A2AV_MAX_RECV_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_RELAY_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_STAGE_NTOKENS"": ""163840"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/hier_compress_lb_union_remotefrac-2ac591_b8_k8_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/hier_compress_lb_union_remotefrac-2ac591_b8_k8_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",a25eda6e5f5988aef898ac05eadc989d96273b17,1,0.621337890625,1062731776,362545152,0,1,0,2026-08-05T14:29:54Z,2026-08-05T14:30:14Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/hier_compress_lb_union_remotefrac-2ac591_b8_k8_isolated,,,l0algos v1 16n64r iso: allgather(flux)+torch-rows vs a2av/hier/hier_compress/union/lb_union; EARLY_LAUNCH+BLOCKING_WIRE isolated-latency config; G=128; topk via --topk override
20260805-142025_perlmutter_44fa16c5,allgather_remotefrac-2ac591_b32_k8_isolated,failed,perlmutter,allgather,allgather,isolated,w64x4_remotefrac-0ea329_b32_k8_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w64x4_remotefrac-0ea329_b32_k8_id001.txt,ed12f9f69eea5ad10b34bf6bae411b385c164f98d1aeb20084492919695c58f0,remotefrac,"{""fracs"": [0.01, 0.05, 0.3, 0.99]}",32,8,192,4096,8192,bfloat16,64,16,4,cxi,,,10,5,8,0,"{""FLUX_A2AV_BLOCKING_WIRE"": ""1"", ""FLUX_A2AV_EARLY_LAUNCH"": ""1"", ""FLUX_A2AV_MAX_RECV_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_RELAY_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_STAGE_NTOKENS"": ""163840"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/allgather_remotefrac-2ac591_b32_k8_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/allgather_remotefrac-2ac591_b32_k8_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",a25eda6e5f5988aef898ac05eadc989d96273b17,1,,,,,,1,2026-08-05T14:39:38Z,2026-08-05T14:39:54Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/allgather_remotefrac-2ac591_b32_k8_isolated,,,"l0algos v1 16n64r iso: allgather(flux)+torch-rows vs a2av/hier/hier_compress/union/lb_union; EARLY_LAUNCH+BLOCKING_WIRE isolated-latency config; G=128; topk via --topk override; failed, retry 1: failed"
20260805-142025_perlmutter_44fa16c5,a2av_remotefrac-2ac591_b32_k8_isolated,failed,perlmutter,a2av,a2av,isolated,w64x4_remotefrac-0ea329_b32_k8_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w64x4_remotefrac-0ea329_b32_k8_id001.txt,ed12f9f69eea5ad10b34bf6bae411b385c164f98d1aeb20084492919695c58f0,remotefrac,"{""fracs"": [0.01, 0.05, 0.3, 0.99]}",32,8,192,4096,8192,bfloat16,64,16,4,cxi,,,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_BLOCKING_WIRE"": ""1"", ""FLUX_A2AV_EARLY_LAUNCH"": ""1"", ""FLUX_A2AV_MAX_RECV_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_RELAY_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_STAGE_NTOKENS"": ""163840"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/a2av_remotefrac-2ac591_b32_k8_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/a2av_remotefrac-2ac591_b32_k8_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",a25eda6e5f5988aef898ac05eadc989d96273b17,1,,,,,,143,2026-08-05T14:39:54Z,2026-08-05T14:40:12Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/a2av_remotefrac-2ac591_b32_k8_isolated,,,"l0algos v1 16n64r iso: allgather(flux)+torch-rows vs a2av/hier/hier_compress/union/lb_union; EARLY_LAUNCH+BLOCKING_WIRE isolated-latency config; G=128; topk via --topk override; failed, retry 1: failed"
20260805-142025_perlmutter_44fa16c5,hier_remotefrac-2ac591_b32_k8_isolated,failed,perlmutter,hier,a2av_hier,isolated,w64x4_remotefrac-0ea329_b32_k8_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w64x4_remotefrac-0ea329_b32_k8_id001.txt,ed12f9f69eea5ad10b34bf6bae411b385c164f98d1aeb20084492919695c58f0,remotefrac,"{""fracs"": [0.01, 0.05, 0.3, 0.99]}",32,8,192,4096,8192,bfloat16,64,16,4,cxi,,,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_BLOCKING_WIRE"": ""1"", ""FLUX_A2AV_EARLY_LAUNCH"": ""1"", ""FLUX_A2AV_MAX_RECV_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_RELAY_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_STAGE_NTOKENS"": ""163840"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/hier_remotefrac-2ac591_b32_k8_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/hier_remotefrac-2ac591_b32_k8_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",a25eda6e5f5988aef898ac05eadc989d96273b17,1,,,,,,1,2026-08-05T14:40:12Z,2026-08-05T14:40:29Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/hier_remotefrac-2ac591_b32_k8_isolated,,,"l0algos v1 16n64r iso: allgather(flux)+torch-rows vs a2av/hier/hier_compress/union/lb_union; EARLY_LAUNCH+BLOCKING_WIRE isolated-latency config; G=128; topk via --topk override; failed, retry 1: failed"
20260805-142025_perlmutter_44fa16c5,hier_compress_remotefrac-2ac591_b32_k8_isolated,failed,perlmutter,hier_compress,a2av_hier_compress,isolated,w64x4_remotefrac-0ea329_b32_k8_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w64x4_remotefrac-0ea329_b32_k8_id001.txt,ed12f9f69eea5ad10b34bf6bae411b385c164f98d1aeb20084492919695c58f0,remotefrac,"{""fracs"": [0.01, 0.05, 0.3, 0.99]}",32,8,192,4096,8192,bfloat16,64,16,4,cxi,,,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_BLOCKING_WIRE"": ""1"", ""FLUX_A2AV_EARLY_LAUNCH"": ""1"", ""FLUX_A2AV_MAX_RECV_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_RELAY_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_STAGE_NTOKENS"": ""163840"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/hier_compress_remotefrac-2ac591_b32_k8_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/hier_compress_remotefrac-2ac591_b32_k8_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",a25eda6e5f5988aef898ac05eadc989d96273b17,1,,,,,,1,2026-08-05T14:40:29Z,2026-08-05T14:40:48Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/hier_compress_remotefrac-2ac591_b32_k8_isolated,,,"l0algos v1 16n64r iso: allgather(flux)+torch-rows vs a2av/hier/hier_compress/union/lb_union; EARLY_LAUNCH+BLOCKING_WIRE isolated-latency config; G=128; topk via --topk override; failed, retry 1: failed"
20260805-142025_perlmutter_44fa16c5,hier_compress_union_remotefrac-2ac591_b32_k8_isolated,failed,perlmutter,hier_compress_union,a2av_hier_compress,isolated,w64x4_remotefrac-0ea329_b32_k8_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w64x4_remotefrac-0ea329_b32_k8_id001.txt,ed12f9f69eea5ad10b34bf6bae411b385c164f98d1aeb20084492919695c58f0,remotefrac,"{""fracs"": [0.01, 0.05, 0.3, 0.99]}",32,8,192,4096,8192,bfloat16,64,16,4,cxi,,,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_BLOCKING_WIRE"": ""1"", ""FLUX_A2AV_EARLY_LAUNCH"": ""1"", ""FLUX_A2AV_MAX_RECV_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_RELAY_NTOKENS"": ""163840"", ""FLUX_A2AV_MAX_STAGE_NTOKENS"": ""163840"", ""FLUX_A2AV_UNION_BCAST"": ""1"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/hier_compress_union_remotefrac-2ac591_b32_k8_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/hier_compress_union_remotefrac-2ac591_b32_k8_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",a25eda6e5f5988aef898ac05eadc989d96273b17,1,,,,,,143,2026-08-05T14:40:48Z,2026-08-05T14:41:06Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260805-142025_perlmutter_44fa16c5/cells/hier_compress_union_remotefrac-2ac591_b32_k8_isolated,,,"l0algos v1 16n64r iso: allgather(flux)+torch-rows vs a2av/hier/hier_compress/union/lb_union; EARLY_LAUNCH+BLOCKING_WIRE isolated-latency config; G=128; topk via --topk override; failed, retry 1: failed"
